country,year,age,suicides_no,population,suicides_100k_pop
Suriname,1985,5-14 years,3,107000,2.803738318
Suriname,1985,15-24 years,24,105100,22.83539486
Suriname,1985,25-34 years,11,34400,31.97674419
Suriname,1985,35-54 years,27,43100,62.6450116
Suriname,1985,55-74 years,11,26700,41.19850187
Suriname,1985,75+ years,4,6400,62.5
Suriname,1986,5-14 years,1,81714,1.223780503
Suriname,1986,15-24 years,19,83520,22.74904215
Suriname,1986,25-34 years,8,57361,13.94675825
Suriname,1986,35-54 years,9,65830,13.67157831
Suriname,1986,55-74 years,2,31265,6.396929474
Suriname,1986,75+ years,3,6604,45.42701393
Suriname,1987,5-14 years,1,81577,1.225835713
Suriname,1987,15-24 years,16,83721,19.11109519
Suriname,1987,25-34 years,14,60633,23.08973661
Suriname,1987,35-54 years,13,67047,19.38938357
Suriname,1987,55-74 years,5,32340,15.46072975
Suriname,1987,75+ years,3,6695,44.80955937
Suriname,1988,5-14 years,0,82393,0
Suriname,1988,15-24 years,19,83940,22.63521563
Suriname,1988,25-34 years,12,64182,18.69683089
Suriname,1988,35-54 years,9,68693,13.10177165
Suriname,1988,55-74 years,7,33627,20.8166057
Suriname,1988,75+ years,2,6776,29.51593861
Suriname,1989,5-14 years,0,83929,0
Suriname,1989,15-24 years,14,83904,16.68573608
Suriname,1989,25-34 years,12,67541,17.76698598
Suriname,1989,35-54 years,20,70550,28.34868887
Suriname,1989,55-74 years,5,34991,14.2893887
Suriname,1989,75+ years,2,6808,29.37720329
Suriname,1990,5-14 years,1,88500,1.129943503
Suriname,1990,15-24 years,9,93000,9.677419355
Suriname,1990,25-34 years,10,69000,14.49275362
Suriname,1990,35-54 years,2,60000,3.333333333
Suriname,1990,55-74 years,1,33000,3.03030303
Suriname,1990,75+ years,3,5200,57.69230769
Suriname,1991,5-14 years,2,88035,2.271823706
Suriname,1991,15-24 years,14,82944,16.87885802
Suriname,1991,25-34 years,20,72959,27.41265642
Suriname,1991,35-54 years,14,74684,18.74564833
Suriname,1991,55-74 years,5,37546,13.31699782
Suriname,1991,75+ years,2,6911,28.93937202
Suriname,1992,5-14 years,2,90484,2.210335529
Suriname,1992,15-24 years,15,82093,18.27195985
Suriname,1992,25-34 years,13,74984,17.3370319
Suriname,1992,35-54 years,12,76934,15.59778511
Suriname,1992,55-74 years,6,38718,15.49666822
Suriname,1992,75+ years,0,6981,0
Suriname,1995,5-14 years,1,96992,1.031012867
Suriname,1995,15-24 years,17,79781,21.30833156
Suriname,1995,25-34 years,18,78395,22.960648
Suriname,1995,35-54 years,11,85155,12.91762081
Suriname,1995,55-74 years,7,42008,16.66349267
Suriname,1995,75+ years,1,7083,14.11831145
Suriname,1996,5-14 years,1,98140,1.018952517
Suriname,1996,15-24 years,4,80155,4.990331233
Suriname,1996,25-34 years,6,79075,7.587733165
Suriname,1996,35-54 years,7,88442,7.914791615
Suriname,1996,55-74 years,2,42624,4.692192192
Suriname,1996,75+ years,1,7369,13.57036233
Suriname,1997,5-14 years,3,98798,3.036498715
Suriname,1997,15-24 years,7,80586,8.686372323
Suriname,1997,25-34 years,8,79459,10.06808543
Suriname,1997,35-54 years,8,92174,8.679237095
Suriname,1997,55-74 years,5,43160,11.58480074
Suriname,1997,75+ years,1,7637,13.09414692
Suriname,1998,5-14 years,0,99135,0
Suriname,1998,15-24 years,3,81063,3.700825284
Suriname,1998,25-34 years,11,79620,13.81562422
Suriname,1998,35-54 years,11,96279,11.42512905
Suriname,1998,55-74 years,3,43640,6.874427131
Suriname,1998,75+ years,1,7869,12.70809506
Suriname,1999,5-14 years,0,99328,0
Suriname,1999,15-24 years,13,81667,15.91830237
Suriname,1999,25-34 years,11,79659,13.80886027
Suriname,1999,35-54 years,12,100466,11.94433938
Suriname,1999,55-74 years,10,44121,22.66494413
Suriname,1999,75+ years,3,8062,37.21161002
Suriname,2000,5-14 years,1,99480,1.005227181
Suriname,2000,15-24 years,12,82457,14.55303977
Suriname,2000,25-34 years,17,79693,21.33186102
Suriname,2000,35-54 years,17,104453,16.27526256
Suriname,2000,55-74 years,5,44672,11.19269341
Suriname,2000,75+ years,0,8246,0
Suriname,2001,5-14 years,2,100094,1.998121766
Suriname,2001,15-24 years,7,83298,8.403563111
Suriname,2001,25-34 years,26,79344,32.76870337
Suriname,2001,35-54 years,21,107821,19.47672531
Suriname,2001,55-74 years,15,45295,33.116238
Suriname,2001,75+ years,1,8663,11.54334526
Suriname,2002,5-14 years,4,100724,3.971248163
Suriname,2002,15-24 years,14,84522,16.56373489
Suriname,2002,25-34 years,20,79008,25.31389226
Suriname,2002,35-54 years,19,110824,17.14430087
Suriname,2002,55-74 years,10,46035,21.72260237
Suriname,2002,75+ years,2,9063,22.06774799
Suriname,2003,5-14 years,2,101368,1.973009234
Suriname,2003,15-24 years,10,85937,11.63643134
Suriname,2003,25-34 years,26,78700,33.03684879
Suriname,2003,35-54 years,22,113599,19.36636766
Suriname,2003,55-74 years,15,46914,31.97339813
Suriname,2003,75+ years,2,9428,21.21340687
Suriname,2004,5-14 years,3,101953,2.942532343
Suriname,2004,15-24 years,12,87303,13.74523212
Suriname,2004,25-34 years,9,78413,11.47768865
Suriname,2004,35-54 years,28,116383,24.05849652
Suriname,2004,55-74 years,13,47923,27.12684932
Suriname,2004,75+ years,2,9742,20.52966537
Suriname,2005,5-14 years,3,102384,2.930145335
Suriname,2005,15-24 years,14,88516,15.81634959
Suriname,2005,25-34 years,22,78160,28.14738997
Suriname,2005,35-54 years,21,119323,17.59928932
Suriname,2005,55-74 years,10,49061,20.38278877
Suriname,2005,75+ years,2,10001,19.9980002
Suriname,2006,5-14 years,1,102482,0.975781113
Suriname,2006,15-24 years,30,89712,33.44034243
Suriname,2006,25-34 years,22,77974,28.21453305
Suriname,2006,35-54 years,42,122629,34.24964731
Suriname,2006,55-74 years,15,50053,29.96823367
Suriname,2006,75+ years,2,10443,19.15158479
Suriname,2007,5-14 years,6,102347,5.862409255
Suriname,2007,15-24 years,22,90827,24.22187235
Suriname,2007,25-34 years,30,77767,38.57677421
Suriname,2007,35-54 years,42,126107,33.30505047
Suriname,2007,55-74 years,14,51213,27.33680901
Suriname,2007,75+ years,5,10825,46.18937644
Suriname,2008,5-14 years,4,102001,3.921530181
Suriname,2008,15-24 years,35,91885,38.09109213
Suriname,2008,25-34 years,27,77648,34.77230579
Suriname,2008,35-54 years,56,129579,43.21687928
Suriname,2008,55-74 years,20,52520,38.08073115
Suriname,2008,75+ years,5,11156,44.81893152
Suriname,2009,5-14 years,4,101519,3.940149135
Suriname,2009,15-24 years,27,92922,29.05662814
Suriname,2009,25-34 years,22,77773,28.28745194
Suriname,2009,35-54 years,55,132784,41.42065309
Suriname,2009,55-74 years,18,53988,33.34074239
Suriname,2009,75+ years,5,11462,43.62240447
Suriname,2010,5-14 years,6,100971,5.942300264
Suriname,2010,15-24 years,28,93944,29.80499021
Suriname,2010,25-34 years,26,78223,33.23830587
Suriname,2010,35-54 years,54,135552,39.83711048
Suriname,2010,55-74 years,13,55610,23.37709045
Suriname,2010,75+ years,9,11752,76.58270933
Suriname,2011,5-14 years,2,100484,1.990366626
Suriname,2011,15-24 years,31,94901,32.66561996
Suriname,2011,25-34 years,28,79032,35.42868711
Suriname,2011,35-54 years,48,137794,34.83460818
Suriname,2011,55-74 years,13,57038,22.791823
Suriname,2011,75+ years,5,12272,40.74315515
Suriname,2012,5-14 years,3,100002,2.999940001
Suriname,2012,15-24 years,26,95795,27.1412913
Suriname,2012,25-34 years,30,80163,37.42374911
Suriname,2012,35-54 years,44,139660,31.50508377
Suriname,2012,55-74 years,20,58586,34.13784863
Suriname,2012,75+ years,10,12758,78.38219157
Suriname,2013,5-14 years,4,99553,4.017960282
Suriname,2013,15-24 years,30,96570,31.06554831
Suriname,2013,25-34 years,36,81502,44.1706952
Suriname,2013,35-54 years,47,141161,33.29531528
Suriname,2013,55-74 years,13,60377,21.53137784
Suriname,2013,75+ years,1,13196,7.578053956
Suriname,2014,5-14 years,2,47832,4.181301221
Suriname,2014,15-24 years,17,97153,17.49817298
Suriname,2014,25-34 years,36,82862,43.44572904
Suriname,2014,35-54 years,47,142378,33.01071795
Suriname,2014,55-74 years,18,62617,28.74618714
Suriname,2014,75+ years,6,13535,44.32951607